     1→     1→// ============ 国际化翻译表 ============
     2→     2→export type Locale = 'zh' | 'en' | 'ko';
     3→     3→
     4→     4→export const LOCALE_NAMES: Record<Locale, string> = {
     5→     5→  zh: '简体中文',
     6→     6→  en: 'English',
     7→     7→  ko: '한국어',
     8→     8→};
     9→     9→
    10→    10→export type TKey = keyof typeof translations.zh;
    11→    11→
    12→    12→const translations = {
    13→    13→  zh: {
    14→    14→    // Tab
    15→    15→    tab_home: '首页', tab_calendar: '日历', tab_log: '记录', tab_profile: '我的',
    16→    16→    // Home
    17→    17→    home_welcome: '欢迎', home_welcome_desc: '开始记录你的周期', home_welcome_tip: '点击下方日历标记经期开始日期，即可开始追踪',
    18→    18→    home_quick_start: '快速开始', home_mark_period: '标记经期', home_default_settings: '默认设置',
    19→    19→    home_cycle_length: '周期天数', home_period_length: '经期天数',
    20→    20→    home_phase: '当前阶段', home_days_until: '天后下次经期', home_day_in_cycle: '周期第', home_day: '天',
    21→    21→    home_stats: '周期统计', home_avg_cycle: '平均周期', home_avg_period: '平均经期', home_total_cycles: '总周期数',
    22→    22→    home_today: '今天', home_next_period_label: '下次经期预计', home_days_after: '天后',
    23→    23→    home_phase_day: '第{0}天', home_view_all: '查看全部', home_phase_timeline: '周期阶段',
    24→    24→    home_recent_n_cycles: '最近{0}个周期', home_avg_format: '平均 {0} 天',
    25→    25→    home_recent_label: '最近',
    26→    26→    home_date_short: '{0}月{1}日', home_date_full: '{0}月{1}日 {2}',
    27→    27→    home_recent_records: '最近记录', home_daily_tip: '今日小贴士', home_trend: '周期趋势',
    28→    28→    home_no_records: '暂无记录', home_start_tracking: '开始追踪你的周期吧', home_days: '天',
    29→    29→    home_recorded: '已记录', home_cycles: '个周期',
    30→    30→    // Log
    31→    31→    log_health_record: '健康记录', log_record: '记录', log_history: '历史记录',
    32→    32→    log_flow: '流量', log_symptoms: '症状', log_mood: '情绪', log_note: '备注',
    33→    33→    log_note_placeholder: '记录更多细节...', log_save: '保存记录',
    34→    34→    log_select_date: '选择日期', log_today: '今天', log_edit_record: '编辑记录',
    35→    35→    log_delete_record: '删除记录', log_no_records: '暂无记录', log_no_records_tip: '点击「记录」开始记录吧',
    36→    36→    log_search: '搜索记录...', log_filter_all: '全部', log_custom_symptom: '自定义',
    37→    37→    log_flow_none: '无量', log_flow_spotting: '点滴', log_flow_light: '少量', log_flow_medium: '中等', log_flow_heavy: '大量',
    38→    38→    log_mood_happy: '开心', log_mood_calm: '平静', log_mood_shy: '害羞', log_mood_sad: '低落', log_mood_irritable: '烦躁', log_mood_anxious: '焦虑',
    39→    39→    log_symptom_cramps: '痛经', log_symptom_backache: '腰酸', log_symptom_headache: '头痛', log_symptom_fatigue: '疲劳', log_symptom_bloating: '腹胀', log_symptom_breast: '乳房胀痛',
    40→    40→    log_cancel: '取消', log_confirm: '确认', log_record_saved: '记录已保存 ✨', log_record_deleted: '记录已删除', log_record_updated: '记录已更新 ✨',
    41→    41→    // Actions
    42→    42→    action_start_period: '开始经期', action_end_period: '结束经期', action_update_start: '修改开始日期',
    43→    43→    action_cancel_period: '取消当前经期', action_extend_period: '延长经期',
    44→    44→    // Profile
    45→    45→    profile_health: '健康档案', profile_avg_cycle: '平均周期', profile_avg_period: '平均经期',
    46→    46→    profile_last_period: '上次经期', profile_no_record: '暂无记录', profile_cycle_regular: '周期规律',
    47→    47→    profile_regular: '规律', profile_irregular: '不规律', profile_insufficient: '数据不足', profile_insufficient_tip: '至少需要记录2个完整经期周期才能判断规律性',
    48→    48→    profile_notification: '提醒设置', profile_period_reminder: '经期提醒', profile_period_reminder_desc: '经期开始前1天提醒',
    49→    49→    profile_record_reminder: '记录提醒', profile_record_reminder_desc: '每日21:00 提醒记录',
    50→    50→    profile_ovulation_reminder: '排卵期提醒', profile_ovulation_reminder_desc: '易孕期开始时提醒',
    51→    51→    profile_privacy: '隐私与安全', profile_app_lock: '应用锁', profile_app_lock_desc: 'Face ID / 指纹解锁',
    52→    52→    profile_privacy_mode: '隐私模式', profile_privacy_mode_desc: '伪装成计算器图标',
    53→    53→    profile_data_encryption: '数据加密', profile_data_encryption_desc: '端到端加密存储',
    54→    54→    profile_appearance: '外观主题', profile_dark_mode: '深色模式', profile_dark_mode_desc: '保护眼睛，节省电量',
    55→    55→    profile_theme_color: '主题颜色', profile_theme_color_desc: '自定义界面配色',
    56→    56→    profile_data_management: '数据管理', profile_export_data: '导出数据', profile_export_csv: '导出为 CSV',
    57→    57→    profile_export_wechat: '分享到微信', profile_cloud_sync: '云同步', profile_cloud_sync_desc: '连接云端备份',
    58→    58→    profile_restore_data: '恢复数据', profile_restore_data_desc: '从备份恢复',
    59→    59→    profile_reset_data: '重置数据', profile_reset_data_desc: '清除所有数据',
    60→    60→    profile_other: '其他', profile_language: '语言', profile_about: '关于我们', profile_version: '版本 2.0.0',
    61→    61→    profile_feedback: '意见反馈', profile_feedback_desc: '帮助我们改进',
    62→    62→    profile_security_note1: '您的数据采用端到端加密存储', profile_security_note2: '仅存储于您的设备与加密云端',
    63→    63→    profile_recorded_days: '已记录', profile_cycles: '个周期',
    64→    64→    // Reset
    65→    65→    reset_title: '重置数据', reset_warning: '此操作将清除所有数据，包括经期记录、健康记录和个人设置。',
    66→    66→    reset_confirm: '数据清除后无法恢复，确认继续？', reset_input_hint: '请输入"确认重置"以继续',
    67→    67→    reset_confirm_text: '确认重置', reset_cancel: '取消', reset_success: '数据已重置', reset_button: '重置数据',
    68→    68→    // Theme
    69→    69→    theme_title: '主题颜色', theme_colors: '配色选择',
    70→    70→    // Lock
    71→    71→    lock_title: '应用锁', lock_set_pin: '设置PIN码', lock_confirm_pin: '确认PIN码',
    72→    72→    lock_wrong_pin: 'PIN码错误', lock_pin_set: 'PIN码已设置', lock_disabled: '应用锁已关闭',
    73→    73→    lock_change_pin: '修改PIN码', lock_turn_off: '关闭应用锁',
    74→    74→    // Feedback
    75→    75→    feedback_cat_suggestion: '功能建议', feedback_cat_bug: '问题反馈', feedback_cat_ux: '体验优化', feedback_cat_other: '其他',
    76→    76→    feedback_content_required: '请输入反馈内容', feedback_submit: '提交', feedback_success: '感谢您的反馈！我们会认真处理 💖',
    77→    77→    // Edit
    78→    78→    edit_profile: '编辑资料', edit_name: '姓名', edit_name_placeholder: '输入你的名字',
    79→    79→    edit_cycle_length: '周期天数', edit_period_length: '经期天数', edit_save: '保存',
    80→    80→    edit_profile_updated: '个人资料已更新 ✅',
    81→    81→    // Symptom
    82→    82→    symptom_add: '添加自定义症状', symptom_input_placeholder: '输入症状名称', symptom_add_button: '添加',
    83→    83→    // Crop
    84→    84→    crop_confirm: '确认', crop_cancel: '取消', crop_title: '裁剪图片',
    85→    85→    // Common
    86→    86→    common_days: '天',
    87→    87→    // Weekdays
    88→    88→    week_sun: '日', week_mon: '一', week_tue: '二', week_wed: '三', week_thu: '四', week_fri: '五', week_sat: '六',
    89→    89→    week_sunday: '周日', week_monday: '周一', week_tuesday: '周二', week_wednesday: '周三', week_thursday: '周四', week_friday: '周五', week_saturday: '周六',
    90→    90→    // Phase
    91→    91→    phase_period: '经期', phase_period_desc: '休养期', phase_follicular: '卵泡期', phase_follicular_desc: '能量回升期',
    92→    92→    phase_ovulation: '排卵期', phase_ovulation_desc: '高峰期', phase_luteal: '黄体期', phase_luteal_desc: '平缓期',
    93→    93→    phase_empty: '欢迎', phase_empty_desc: '开始记录你的周期',
    94→    94→    phase_period_tip: '注意保暖休息，避免剧烈运动', phase_follicular_tip: '雌激素水平上升，适合进行高强度运动和创造性工作',
    95→    95→    phase_ovulation_tip: '精力充沛，社交能力和创造力最佳', phase_luteal_tip: '注意情绪波动，适合轻度运动和放松',
    96→    96→    // Tips
    97→    97→    tip_period_0: '🧣 今天适合穿暖色衣服，给自己温暖的呵护',
    98→    98→    tip_period_1: '🍵 喝一杯红糖姜茶，温暖整个身体',
    99→    99→    tip_period_2: '🛁 温水泡脚15分钟，缓解经期不适',
   100→   100→    tip_period_3: '😴 早睡1小时，让身体充分休息',
   101→   101→    tip_period_4: '🧘 轻柔的冥想呼吸，帮助放松身心',
   102→   102→    tip_follicular_0: '🏃 今天精力充沛，适合进行高强度运动',
   103→   103→    tip_follicular_1: '🎨 创造力高峰期，尝试新的创意活动',
   104→   104→    tip_follicular_2: '🥗 多吃富含铁质的食物，补充流失营养',
   105→   105→    tip_follicular_3: '💪 体力和耐力提升，挑战新的运动目标',
   106→   106→    tip_follicular_4: '📚 学习效率最佳，适合阅读和思考',
   107→   107→    tip_ovulation_0: '✨ 社交能力最佳，适合与朋友聚会',
   108→   108→    tip_ovulation_1: '💝 自信魅力高峰，适合重要约会和演讲',
   109→   109→    tip_ovulation_2: '🥑 补充健康脂肪，维持激素平衡',
   110→   110→    tip_ovulation_3: '🎯 注意力集中，处理重要工作',
   111→   111→    tip_ovulation_4: '🌟 魅力四射的一天，展现最好的自己',
   112→   112→    tip_luteal_0: '🧘 瑜伽和拉伸运动，缓解身体不适',
   113→   113→    tip_luteal_1: '🍫 适量吃些黑巧克力，提升心情',
   114→   114→    tip_luteal_2: '📝 记录情绪变化，更好地了解自己',
   115→   115→    tip_luteal_3: '🎵 听舒缓的音乐，放松紧张情绪',
