     1→// ============ 国际化翻译表 ============
     2→export type Locale = 'zh' | 'en' | 'ko';
     3→
     4→export const LOCALE_NAMES: Record<Locale, string> = {
     5→  zh: '简体中文',
     6→  en: 'English',
     7→  ko: '한국어',
     8→};
     9→
    10→export type TKey = keyof typeof translations.zh;
    11→
    12→const translations = {
    13→  zh: {
    14→    // Tab
    15→    tab_home: '首页', tab_calendar: '日历', tab_log: '记录', tab_profile: '我的',
    16→    // Home
    17→    home_welcome: '欢迎', home_welcome_desc: '开始记录你的周期', home_welcome_tip: '点击下方日历标记经期开始日期，即可开始追踪',
    18→    home_quick_start: '快速开始', home_mark_period: '标记经期', home_default_settings: '默认设置',
    19→    home_cycle_length: '周期天数', home_period_length: '经期天数',
    20→    home_phase: '当前阶段', home_days_until: '天后下次经期', home_day_in_cycle: '周期第', home_day: '天',
    21→    home_stats: '周期统计', home_avg_cycle: '平均周期', home_avg_period: '平均经期', home_total_cycles: '总周期数',
    22→    home_today: '今天', home_next_period_label: '下次经期预计', home_days_after: '天后',
    23→    home_phase_day: '第{0}天', home_view_all: '查看全部', home_phase_timeline: '周期阶段',
    24→    home_recent_n_cycles: '最近{0}个周期', home_avg_format: '平均 {0} 天',
    25→    home_recent_label: '最近',
    26→    home_date_short: '{0}月{1}日', home_date_full: '{0}月{1}日 {2}',
    27→    home_recent_records: '最近记录', home_daily_tip: '今日小贴士', home_trend: '周期趋势',
    28→    home_no_records: '暂无记录', home_start_tracking: '开始追踪你的周期吧', home_days: '天',
    29→    home_recorded: '已记录', home_cycles: '个周期',
    30→    // Log
    31→    log_health_record: '健康记录', log_record: '记录', log_history: '历史记录',
    32→    log_flow: '流量', log_symptoms: '症状', log_mood: '情绪', log_note: '备注',
    33→    log_note_placeholder: '记录更多细节...', log_save: '保存记录',
    34→    log_select_date: '选择日期', log_today: '今天', log_edit_record: '编辑记录',
    35→    log_delete_record: '删除记录', log_no_records: '暂无记录', log_no_records_tip: '点击「记录」开始记录吧',
    36→    log_search: '搜索记录...', log_filter_all: '全部', log_custom_symptom: '自定义',
    37→    log_flow_none: '无量', log_flow_spotting: '点滴', log_flow_light: '少量', log_flow_medium: '中等', log_flow_heavy: '大量',
    38→    log_mood_happy: '开心', log_mood_calm: '平静', log_mood_shy: '害羞', log_mood_sad: '低落', log_mood_irritable: '烦躁', log_mood_anxious: '焦虑',
    39→    log_symptom_cramps: '痛经', log_symptom_backache: '腰酸', log_symptom_headache: '头痛', log_symptom_fatigue: '疲劳', log_symptom_bloating: '腹胀', log_symptom_breast: '乳房胀痛',
    40→    log_cancel: '取消', log_confirm: '确认', log_record_saved: '记录已保存 ✨', log_record_deleted: '记录已删除', log_record_updated: '记录已更新 ✨',
    41→    // Actions
    42→    action_start_period: '开始经期', action_end_period: '结束经期', action_update_start: '修改开始日期',
    43→    action_cancel_period: '取消当前经期', action_extend_period: '延长经期',
    44→    // Profile
    45→    profile_health: '健康档案', profile_avg_cycle: '平均周期', profile_avg_period: '平均经期',
    46→    profile_last_period: '上次经期', profile_no_record: '暂无记录', profile_cycle_regular: '周期规律',
    47→    profile_regular: '规律', profile_irregular: '不规律', profile_insufficient: '数据不足', profile_insufficient_tip: '至少需要记录2个完整经期周期才能判断规律性',
    48→    profile_notification: '提醒设置', profile_period_reminder: '经期提醒', profile_period_reminder_desc: '经期开始前1天提醒',
    49→    profile_record_reminder: '记录提醒', profile_record_reminder_desc: '每日21:00 提醒记录',
    50→    profile_ovulation_reminder: '排卵期提醒', profile_ovulation_reminder_desc: '易孕期开始时提醒',
    51→    profile_privacy: '隐私与安全', profile_app_lock: '应用锁', profile_app_lock_desc: 'Face ID / 指纹解锁',
    52→    profile_privacy_mode: '隐私模式', profile_privacy_mode_desc: '伪装成计算器图标',
    53→    profile_data_encryption: '数据加密', profile_data_encryption_desc: '端到端加密存储',
    54→    profile_appearance: '外观主题', profile_dark_mode: '深色模式', profile_dark_mode_desc: '保护眼睛，节省电量',
    55→    profile_theme_color: '主题颜色', profile_theme_color_desc: '自定义界面配色',
    56→    profile_data_management: '数据管理', profile_export_data: '导出数据', profile_export_csv: '导出为 CSV',
    57→    profile_export_wechat: '分享到微信', profile_cloud_sync: '云同步', profile_cloud_sync_desc: '连接云端备份',
    58→    profile_restore_data: '恢复数据', profile_restore_data_desc: '从备份恢复',
    59→    profile_reset_data: '重置数据', profile_reset_data_desc: '清除所有数据',
    60→    profile_other: '其他', profile_language: '语言', profile_about: '关于我们', profile_version: '版本 2.0.0',
    61→    profile_feedback: '意见反馈', profile_feedback_desc: '帮助我们改进',
    62→    profile_security_note1: '您的数据采用端到端加密存储', profile_security_note2: '仅存储于您的设备与加密云端',
    63→    profile_recorded_days: '已记录', profile_cycles: '个周期',
    64→    // Reset
    65→    reset_title: '重置数据', reset_warning: '此操作将清除所有数据，包括经期记录、健康记录和个人设置。',
    66→    reset_confirm: '数据清除后无法恢复，确认继续？', reset_input_hint: '请输入"确认重置"以继续',
    67→    reset_confirm_text: '确认重置', reset_cancel: '取消', reset_success: '数据已重置', reset_button: '重置数据',
    68→    // Theme
    69→    theme_title: '主题颜色', theme_colors: '配色选择',
    70→    // Lock
    71→    lock_title: '应用锁', lock_set_pin: '设置PIN码', lock_confirm_pin: '确认PIN码',
    72→    lock_wrong_pin: 'PIN码错误', lock_pin_set: 'PIN码已设置', lock_disabled: '应用锁已关闭',
    73→    lock_change_pin: '修改PIN码', lock_turn_off: '关闭应用锁',
    74→    // Feedback
    75→    feedback_cat_suggestion: '功能建议', feedback_cat_bug: '问题反馈', feedback_cat_ux: '体验优化', feedback_cat_other: '其他',
    76→    feedback_content_required: '请输入反馈内容', feedback_submit: '提交', feedback_success: '感谢您的反馈！我们会认真处理 💖',
    77→    // Edit
    78→    edit_profile: '编辑资料', edit_name: '姓名', edit_name_placeholder: '输入你的名字',
    79→    edit_cycle_length: '周期天数', edit_period_length: '经期天数', edit_save: '保存',
    80→    edit_profile_updated: '个人资料已更新 ✅',
    81→    // Symptom
    82→    symptom_add: '添加自定义症状', symptom_input_placeholder: '输入症状名称', symptom_add_button: '添加',
    83→    // Crop
    84→    crop_confirm: '确认', crop_cancel: '取消', crop_title: '裁剪图片',
    85→    // Common
    86→    common_days: '天',
    87→    // Weekdays
    88→    week_sun: '日', week_mon: '一', week_tue: '二', week_wed: '三', week_thu: '四', week_fri: '五', week_sat: '六',
    89→    week_sunday: '周日', week_monday: '周一', week_tuesday: '周二', week_wednesday: '周三', week_thursday: '周四', week_friday: '周五', week_saturday: '周六',
    90→    // Phase
    91→    phase_period: '经期', phase_period_desc: '休养期', phase_follicular: '卵泡期', phase_follicular_desc: '能量回升期',
    92→    phase_ovulation: '排卵期', phase_ovulation_desc: '高峰期', phase_luteal: '黄体期', phase_luteal_desc: '平缓期',
    93→    phase_empty: '欢迎', phase_empty_desc: '开始记录你的周期',
    94→    phase_period_tip: '注意保暖休息，避免剧烈运动', phase_follicular_tip: '雌激素水平上升，适合进行高强度运动和创造性工作',
    95→    phase_ovulation_tip: '精力充沛，社交能力和创造力最佳', phase_luteal_tip: '注意情绪波动，适合轻度运动和放松',
    96→    // Tips
    97→    tip_period_0: '🧣 今天适合穿暖色衣服，给自己温暖的呵护',
    98→    tip_period_1: '🍵 喝一杯红糖姜茶，温暖整个身体',
    99→    tip_period_2: '🛁 温水泡脚15分钟，缓解经期不适',
   100→    tip_period_3: '😴 早睡1小时，让身体充分休息',
   101→    tip_period_4: '🧘 轻柔的冥想呼吸，帮助放松身心',
   102→    tip_follicular_0: '🏃 今天精力充沛，适合进行高强度运动',
   103→    tip_follicular_1: '🎨 创造力高峰期，尝试新的创意活动',
   104→    tip_follicular_2: '🥗 多吃富含铁质的食物，补充流失营养',
   105→    tip_follicular_3: '💪 体力和耐力提升，挑战新的运动目标',
   106→    tip_follicular_4: '📚 学习效率最佳，适合阅读和思考',
   107→    tip_ovulation_0: '✨ 社交能力最佳，适合与朋友聚会',
   108→    tip_ovulation_1: '💝 自信魅力高峰，适合重要约会和演讲',
   109→    tip_ovulation_2: '🥑 补充健康脂肪，维持激素平衡',
   110→    tip_ovulation_3: '🎯 注意力集中，处理重要工作',
   111→    tip_ovulation_4: '🌟 魅力四射的一天，展现最好的自己',
   112→    tip_luteal_0: '🧘 瑜伽和拉伸运动，缓解身体不适',
   113→    tip_luteal_1: '🍫 适量吃些黑巧克力，提升心情',
   114→    tip_luteal_2: '📝 记录情绪变化，更好地了解自己',
   115→    tip_luteal_3: '🎵 听舒缓的音乐，放松紧张情绪',
   116→    tip_luteal_4: '🌿 补充镁和维生素B6，稳定情绪',
   117→    // Calendar
   118→    calendar_legend: '日历图例', calendar_period_label: '经期', calendar_predicted_period: '预测经期',
   119→    calendar_fertile_window: '易孕期', calendar_period_desc: '点击日期可记录或取消',
   120→    calendar_predicted_desc: '根据周期推算的下次日期', calendar_fertile_desc: '排卵期前后，受孕几率较高',
   121→    calendar_cycle_history: '周期历史', calendar_back_today: '回到今天', calendar_ongoing: '进行中',
   122→    calendar_month_format: '{0}年{1}月', calendar_date_range: '{0}月{1}日 — {2}月{3}日',
   123→    calendar_n_days: '{0}天',
   124→    // Notification
   125→    notif_title: '通知', notif_empty: '暂无通知', notif_clear_all: '清空全部',
   126→    notif_period_coming: '经期即将到来', notif_period_days: '天后预计经期开始',
   127→    notif_record_today: '今天还没有记录哦', notif_fertile: '当前处于易孕期',
   128→    notif_delete: '删除',
   129→    // Wallpaper
   130→    wallpaper_title: '自定义壁纸', wallpaper_select: '选择图片', wallpaper_preset: '预设壁纸',
   131→    wallpaper_remove: '移除壁纸', wallpaper_set: '壁纸已设置', wallpaper_removed: '壁纸已移除',
   132→    // Theme scope
   133→    theme_scope: '生效范围', theme_scope_local: '仅当前', theme_scope_global: '全局',
   134→    // Export
   135→    export_share_success: '数据已分享 📤', export_download_success: '数据导出成功 📁',
   136→    // Notification permission
   137→    notif_permission_denied: '通知权限被拒绝，请在系统设置中开启', notif_permission_required: '需要通知权限才能发送提醒',
   138→    // Lock screen
   139→    lock_enter_pin: '请输入PIN码', lock_unlock: '解锁',
   140→    lock_wrong_pin_remaining: 'PIN码错误，还可尝试{0}次', lock_too_many_attempts: '尝试次数过多，请稍后再试',
   141→    lock_try_again_later: '请等待后重试', lock_locked_out: '已锁定',
   142→    lock_attempts_remaining: '剩余{0}次尝试', lock_pin_mismatch: '两次输入不一致，请重新设置',
   143→    lock_enter_old_pin: '请输入当前PIN码', lock_status_enabled: '应用锁已启用', lock_status_disabled: '应用锁未启用',
   144→    lock_enabled_title: 'PIN码保护已开启', lock_enabled_desc: '每次打开应用需验证PIN码',
   145→    lock_change_pin_desc: '修改解锁PIN码', lock_turn_off_desc: '关闭后将不再需要PIN码验证',
   146→    lock_security_note: 'PIN码使用SHA-256加密存储于本地，保护您的隐私安全。Android端打包后功能完整可用。',
   147→  },
   148→  en: {
   149→    tab_home: 'Home', tab_calendar: 'Calendar', tab_log: 'Record', tab_profile: 'Me',
   150→    home_welcome: 'Welcome', home_welcome_desc: 'Start tracking your cycle', home_welcome_tip: 'Tap the calendar below to mark your period start date',
   151→    home_quick_start: 'Quick Start', home_mark_period: 'Mark Period', home_default_settings: 'Default Settings',
   152→    home_cycle_length: 'Cycle Length', home_period_length: 'Period Length',
   153→    home_phase: 'Current Phase', home_days_until: 'days until next period', home_day_in_cycle: 'Day', home_day: 'of cycle',
   154→    home_stats: 'Cycle Stats', home_avg_cycle: 'Avg Cycle', home_avg_period: 'Avg Period', home_total_cycles: 'Total Cycles',
   155→    home_recent_records: 'Recent Records', home_daily_tip: 'Daily Health Tip', home_trend: 'Cycle Trend',
   156→    home_no_records: 'No Records', home_start_tracking: 'Start tracking your cycle', home_days: 'days',
   157→    home_recorded: 'Recorded', home_cycles: 'cycles',
   158→    home_today: 'Today', home_next_period_label: 'Next Period', home_days_after: 'days away',
   159→    home_phase_day: 'Day {0}', home_view_all: 'View All', home_phase_timeline: 'Cycle Phase',
   160→    home_recent_n_cycles: 'Recent {0} cycles', home_avg_format: 'Avg {0} days',
   161→    home_recent_label: 'Recent',
   162→    home_date_short: '{0}/{1}', home_date_full: '{0}/{1} {2}',
   163→    log_health_record: 'Health Record', log_record: 'Record', log_history: 'History',
   164→    log_flow: 'Flow', log_symptoms: 'Symptoms', log_mood: 'Mood', log_note: 'Note',
   165→    log_note_placeholder: 'Add more details...', log_save: 'Save Record',
   166→    log_select_date: 'Select Date', log_today: 'Today', log_edit_record: 'Edit Record',
   167→    log_delete_record: 'Delete Record', log_no_records: 'No Records', log_no_records_tip: 'Tap "Record" to start',
   168→    log_search: 'Search records...', log_filter_all: 'All', log_custom_symptom: 'Custom',
   169→    log_flow_none: 'None', log_flow_spotting: 'Spotting', log_flow_light: 'Light', log_flow_medium: 'Medium', log_flow_heavy: 'Heavy',
   170→    log_mood_happy: 'Happy', log_mood_calm: 'Calm', log_mood_shy: 'Shy', log_mood_sad: 'Sad', log_mood_irritable: 'Irritable', log_mood_anxious: 'Anxious',
   171→    log_symptom_cramps: 'Cramps', log_symptom_backache: 'Backache', log_symptom_headache: 'Headache', log_symptom_fatigue: 'Fatigue', log_symptom_bloating: 'Bloating', log_symptom_breast: 'Breast Tenderness',
   172→    log_cancel: 'Cancel', log_confirm: 'Confirm', log_record_saved: 'Record saved ✨', log_record_deleted: 'Record deleted', log_record_updated: 'Record updated ✨',
   173→    action_start_period: 'Start Period', action_end_period: 'End Period', action_update_start: 'Update Start Date',
   174→    action_cancel_period: 'Cancel Period', action_extend_period: 'Extend Period',
   175→    profile_health: 'Health Profile', profile_avg_cycle: 'Avg Cycle', profile_avg_period: 'Avg Period',
   176→    profile_last_period: 'Last Period', profile_no_record: 'No Record', profile_cycle_regular: 'Cycle Regularity',
   177→    profile_regular: 'Regular', profile_irregular: 'Irregular', profile_insufficient: 'Insufficient Data', profile_insufficient_tip: 'At least 2 complete menstrual cycles are needed to determine regularity',
   178→    profile_notification: 'Reminders', profile_period_reminder: 'Period Reminder', profile_period_reminder_desc: 'Remind 1 day before period',
   179→    profile_record_reminder: 'Record Reminder', profile_record_reminder_desc: 'Daily reminder at 9 PM',
   180→    profile_ovulation_reminder: 'Ovulation Reminder', profile_ovulation_reminder_desc: 'Remind when fertile window starts',
   181→    profile_privacy: 'Privacy & Security', profile_app_lock: 'App Lock', profile_app_lock_desc: 'Face ID / Fingerprint unlock',
   182→    profile_privacy_mode: 'Privacy Mode', profile_privacy_mode_desc: 'Disguise as calculator icon',
   183→    profile_data_encryption: 'Data Encryption', profile_data_encryption_desc: 'End-to-end encrypted storage',
   184→    profile_appearance: 'Appearance', profile_dark_mode: 'Dark Mode', profile_dark_mode_desc: 'Protect eyes, save battery',
   185→    profile_theme_color: 'Theme Color', profile_theme_color_desc: 'Customize interface colors',
   186→    profile_data_management: 'Data Management', profile_export_data: 'Export Data', profile_export_csv: 'Export as CSV',
   187→    profile_export_wechat: 'Share to WeChat', profile_cloud_sync: 'Cloud Sync', profile_cloud_sync_desc: 'Connect to cloud backup',
   188→    profile_restore_data: 'Restore Data', profile_restore_data_desc: 'Restore from backup',
   189→    profile_reset_data: 'Reset Data', profile_reset_data_desc: 'Clear all data',
   190→    profile_other: 'Other', profile_language: 'Language', profile_about: 'About Us', profile_version: 'Version 2.0.0',
   191→    profile_feedback: 'Feedback', profile_feedback_desc: 'Help us improve',
   192→    profile_security_note1: 'Your data is end-to-end encrypted', profile_security_note2: 'Stored only on your device & encrypted cloud',
   193→    profile_recorded_days: 'Recorded', profile_cycles: 'cycles',
   194→    reset_title: 'Reset Data', reset_warning: 'This will clear all data including period records, health records, and settings.',
   195→    reset_confirm: 'Data cannot be recovered after deletion. Continue?', reset_input_hint: 'Type "confirm reset" to continue',
   196→    reset_confirm_text: 'confirm reset', reset_cancel: 'Cancel', reset_success: 'Data has been reset', reset_button: 'Reset Data',
   197→    theme_title: 'Theme Color', theme_colors: 'Color Selection',
   198→    lock_title: 'App Lock', lock_set_pin: 'Set PIN', lock_confirm_pin: 'Confirm PIN',
   199→    lock_wrong_pin: 'Wrong PIN', lock_pin_set: 'PIN has been set', lock_disabled: 'App lock disabled',
   200→    lock_change_pin: 'Change PIN', lock_turn_off: 'Turn off lock',
   201→    feedback_cat_suggestion: 'Feature Suggestion', feedback_cat_bug: 'Bug Report', feedback_cat_ux: 'UX Improvement', feedback_cat_other: 'Other',
   202→    feedback_content_required: 'Please enter feedback content', feedback_submit: 'Submit', feedback_success: 'Thank you for your feedback! 💖',
   203→    edit_profile: 'Edit Profile', edit_name: 'Name', edit_name_placeholder: 'Enter your name',
   204→    edit_cycle_length: 'Cycle Length', edit_period_length: 'Period Length', edit_save: 'Save',
   205→    edit_profile_updated: 'Profile updated ✅',
   206→    symptom_add: 'Add Custom Symptom', symptom_input_placeholder: 'Enter symptom name', symptom_add_button: 'Add',
   207→    crop_confirm: 'Confirm', crop_cancel: 'Cancel', crop_title: 'Crop Image',
   208→    common_days: 'days',
   209→    week_sun: 'Su', week_mon: 'Mo', week_tue: 'Tu', week_wed: 'We', week_thu: 'Th', week_fri: 'Fr', week_sat: 'Sa',
   210→    week_sunday: 'Sun', week_monday: 'Mon', week_tuesday: 'Tue', week_wednesday: 'Wed', week_thursday: 'Thu', week_friday: 'Fri', week_saturday: 'Sat',
   211→    phase_period: 'Period', phase_period_desc: 'Rest Phase', phase_follicular: 'Follicular', phase_follicular_desc: 'Energy Rising',
   212→    phase_ovulation: 'Ovulation', phase_ovulation_desc: 'Peak Phase', phase_luteal: 'Luteal', phase_luteal_desc: 'Calm Phase',
   213→    phase_empty: 'Welcome', phase_empty_desc: 'Start tracking your cycle',
   214→    phase_period_tip: 'Keep warm and rest, avoid strenuous exercise', phase_follicular_tip: 'Estrogen rising, great for high-intensity exercise and creative work',
   215→    phase_ovulation_tip: 'Full of energy, best social and creative skills', phase_luteal_tip: 'Watch for mood swings, light exercise and relaxation',
   216→    // Tips
   217→    tip_period_0: '🧣 Wear warm colors today, give yourself gentle care',
   218→    tip_period_1: '🍵 Drink a cup of brown sugar ginger tea to warm up',
   219→    tip_period_2: '🛁 Soak feet in warm water for 15 minutes to relieve discomfort',
   220→    tip_period_3: '😴 Sleep 1 hour earlier for full rest',
   221→    tip_period_4: '🧘 Gentle meditation breathing to relax body and mind',
   222→    tip_follicular_0: '🏃 Full of energy today, great for high-intensity exercise',
   223→    tip_follicular_1: '🎨 Creativity peak, try new creative activities',
   224→    tip_follicular_2: '🥗 Eat iron-rich foods to replenish nutrients',
   225→    tip_follicular_3: '💪 Strength and endurance up, challenge new fitness goals',
   226→    tip_follicular_4: '📚 Best learning efficiency, great for reading and thinking',
   227→    tip_ovulation_0: '✨ Best social skills, great for meeting friends',
   228→    tip_ovulation_1: '💝 Confidence peak, great for important dates and speeches',
   229→    tip_ovulation_2: '🥑 Eat healthy fats to maintain hormone balance',
   230→    tip_ovulation_3: '🎯 Focused attention, tackle important work',
   231→    tip_ovulation_4: '🌟 Radiant day, show the best version of yourself',
   232→    tip_luteal_0: '🧘 Yoga and stretching to relieve discomfort',
   233→    tip_luteal_1: '🍫 Eat some dark chocolate in moderation to boost mood',
   234→    tip_luteal_2: '📝 Track mood changes to understand yourself better',
   235→    tip_luteal_3: '🎵 Listen to soothing music to relax',
   236→    tip_luteal_4: '🌿 Supplement magnesium and vitamin B6 for mood stability',
   237→    // Calendar
   238→    calendar_legend: 'Calendar Legend', calendar_period_label: 'Period', calendar_predicted_period: 'Predicted Period',
   239→    calendar_fertile_window: 'Fertile Window', calendar_period_desc: 'Tap a date to record or cancel',
   240→    calendar_predicted_desc: 'Estimated next period date', calendar_fertile_desc: 'Around ovulation, higher chance of conception',
   241→    calendar_cycle_history: 'Cycle History', calendar_back_today: 'Today', calendar_ongoing: 'Ongoing',
   242→    calendar_month_format: '{0} {1}', calendar_date_range: '{0}/{1} — {2}/{3}',
   243→    calendar_n_days: '{0} days',
   244→    // Notification
   245→    notif_title: 'Notifications', notif_empty: 'No notifications', notif_clear_all: 'Clear All',
   246→    notif_period_coming: 'Period coming soon', notif_period_days: 'days until period',
   247→    notif_record_today: 'No record today', notif_fertile: 'Currently in fertile window',
   248→    notif_delete: 'Delete',
   249→    // Wallpaper
   250→    wallpaper_title: 'Custom Wallpaper', wallpaper_select: 'Select Image', wallpaper_preset: 'Preset Wallpapers',
   251→    wallpaper_remove: 'Remove Wallpaper', wallpaper_set: 'Wallpaper set', wallpaper_removed: 'Wallpaper removed',
   252→    // Theme scope
   253→    theme_scope: 'Apply Scope', theme_scope_local: 'Current Only', theme_scope_global: 'Global',
   254→    // Export
   255→    export_share_success: 'Data shared 📤', export_download_success: 'Data exported 📁',
   256→    // Notification permission
   257→    notif_permission_denied: 'Notification permission denied. Please enable in system settings.', notif_permission_required: 'Notification permission required for reminders',
   258→    // Lock screen
   259→    lock_enter_pin: 'Enter PIN', lock_unlock: 'Unlock',
   260→    lock_wrong_pin_remaining: 'Wrong PIN, {0} attempts left', lock_too_many_attempts: 'Too many attempts, please try later',
   261→    lock_try_again_later: 'Please wait and try again', lock_locked_out: 'Locked',
   262→    lock_attempts_remaining: '{0} attempts remaining', lock_pin_mismatch: 'PINs do not match, please try again',
   263→    lock_enter_old_pin: 'Enter current PIN', lock_status_enabled: 'App lock enabled', lock_status_disabled: 'App lock disabled',
   264→    lock_enabled_title: 'PIN protection is on', lock_enabled_desc: 'PIN verification required on each app launch',
   265→    lock_change_pin_desc: 'Change your unlock PIN', lock_turn_off_desc: 'PIN will no longer be required',
   266→    lock_security_note: 'PIN is encrypted with SHA-256 and stored locally to protect your privacy. Fully functional after Android packaging.',
   267→  },
   268→  ko: {
   269→    tab_home: '홈', tab_calendar: '달력', tab_log: '기록', tab_profile: '나',
   270→    home_welcome: '환영합니다', home_welcome_desc: '주기를 추적해 보세요', home_welcome_tip: '아래 달력을 탭하여 생리 시작일을 표시하세요',
   271→    home_quick_start: '빠른 시작', home_mark_period: '생리 표시', home_default_settings: '기본 설정',
   272→    home_cycle_length: '주기 일수', home_period_length: '생리 일수',
   273→    home_phase: '현재 단계', home_days_until: '일 후 다음 생리', home_day_in_cycle: '주기', home_day: '일째',
   274→    home_stats: '주기 통계', home_avg_cycle: '평균 주기', home_avg_period: '평균 생리', home_total_cycles: '총 주기 수',
   275→    home_recent_records: '최근 기록', home_daily_tip: '오늘의 건강 팁', home_trend: '주기 트렌드',
   276→    home_no_records: '기록 없음', home_start_tracking: '주기 추적을 시작하세요', home_days: '일',
   277→    home_recorded: '기록', home_cycles: '주기',
   278→    home_today: '오늘', home_next_period_label: '다음 생리 예정', home_days_after: '일 후',
   279→    home_phase_day: '{0}일째', home_view_all: '전체 보기', home_phase_timeline: '주기 단계',
   280→    home_recent_n_cycles: '최근 {0}주기', home_avg_format: '평균 {0}일',
   281→    home_recent_label: '최근',
   282→    home_date_short: '{0}월 {1}일', home_date_full: '{0}월 {1}일 {2}',
   283→    log_health_record: '건강 기록', log_record: '기록', log_history: '기록 목록',
   284→    log_flow: '분비량', log_symptoms: '증상', log_mood: '기분', log_note: '메모',
   285→    log_note_placeholder: '더 자세히 기록하기...', log_save: '저장',
   286→    log_select_date: '날짜 선택', log_today: '오늘', log_edit_record: '기록 수정',
   287→    log_delete_record: '기록 삭제', log_no_records: '기록 없음', log_no_records_tip: '「기록」을 탭하여 시작하세요',
   288→    log_search: '기록 검색...', log_filter_all: '전체', log_custom_symptom: '사용자 정의',
